Date,Account,Description,Amount,Group,Tag
26/09/2013,"Classic","VALI ESTATES LTD xxxxxxxxxxxxxx3607 26SEP13 16:33",-736.67,"Household","Rent"
26/09/2013,"Classic","THE CAPITAL MARKET xxxxxxxxxxxxxxxx xxxxxxxxxxxxxx3001",0.01,"Employment","Salary (main)"
26/09/2013,"Classic","LTSB DUO xxxxxxxxxxxxxx8593 26SEP13 16:08",-998.26,"Untagged","Untagged"
26/09/2013,"Classic","THE CAPITAL MARKET xxxxxxxxxxxxxxxx xxxxxxxxxxxxxx3001",1899.00,"Employment","Salary (main)"
26/09/2013,"Classic","THE CAPITAL MARKET xxxxxxxxxxxxxxxx xxxxxxxxxxxxxx3001",1600.00,"Employment","Bonus"
26/09/2013,"Classic","THE CAPITAL MARKET xxxxxxxxxxxxxxxx xxxxxxxxxxxxxx3001",728.16,"Employment","Salary (main)"
25/09/2013,"Classic","GOLJAN M RENT OCTOBER RP4679964516682900",290.00,"Property","Rental income (whole property)"
23/09/2013,"Classic","FINSTEAD PHARMACY CD 7511",-8.77,"Personal care","Toiletries"
23/09/2013,"Classic","MILLENIUM BARS LTD CD 7511",-80.00,"Untagged","Untagged"
23/09/2013,"Classic","BE AT ONE CD 7511",-9.00,"Untagged","Untagged"
23/09/2013,"Classic","TESCO MOBILE 330013198456A-0017",-21.16,"Household","Mobile"
23/09/2013,"Classic","ICELAND 550 CD 7511",-8.50,"Household","Groceries"
23/09/2013,"Classic","TESCO STORE2097 CD 7511",-6.26,"Household","Supermarket"
20/09/2013,"Classic","LNK BARRYS FOOD AN CD 7511 20SEP13",-20.00,"Lifestyle","Cash"
20/09/2013,"Classic","PRET A MANAGER CD 7511",-7.24,"Lifestyle","Snacks / Refreshments"
20/09/2013,"Classic","ICELAND 550 CD 7511",-32.10,"Household","Groceries"
19/09/2013,"Classic","TESCO STORES-2097 CD 7511",-9.24,"Household","Supermarket"
17/09/2013,"Classic","LNK BARRYS FOOD AN CD 7511 17SEP13",-10.00,"Lifestyle","Cash"
17/09/2013,"Classic","BACCHUS PUB (GPRS) CD 7511",-79.20,"Untagged","Untagged"
16/09/2013,"Classic","ARGOS LTD CD 7511",-19.99,"Untagged","Untagged"
16/09/2013,"Classic","ARGOS LTD CD 7511",19.99,"Untagged","Untagged"
16/09/2013,"Classic","APPLE ITUNES STORE CD 7511",-2.49,"Lifestyle","Mobile app"
13/09/2013,"Classic","ARGOS LTD CD 7511",-19.99,"Untagged","Untagged"
13/09/2013,"Classic","ICELAND 550 CD 7511",-38.40,"Household","Groceries"
13/09/2013,"Classic","LNK BARRYS FOOD AN CD 7511 13SEP13",-50.00,"Lifestyle","Cash"
13/09/2013,"Classic","SAINSBURYS S/MKTS CD 7511",-4.85,"Household","Supermarket"
12/09/2013,"Classic","LTSB DUO xxxxxxxxxxxxxx4949 12SEP13 08:14",-125.00,"Untagged","Untagged"
11/09/2013,"Classic","CO-OP GROUP xx0789 CD 7511",-25.95,"Household","Groceries"
10/09/2013,"Classic","BAVARIAN BEERHOUSE CD 7511",-13.33,"Untagged","Untagged"
10/09/2013,"Classic","MARKS & SPENCER SS CD 7511",-7.34,"Household","Groceries"
09/09/2013,"Classic","WEST COAST TRAINS CD 7511",-62.70,"Transport","Public transport"
09/09/2013,"Classic","TIE RACK CD 7511",-10.99,"Untagged","Untagged"
06/09/2013,"Classic","SAINSBURYS S/MKTS CD 7511",-15.05,"Household","Supermarket"
06/09/2013,"Classic","LNK PO 101 HOXTON CD 7511 06SEP13",-20.00,"Lifestyle","Cash"
06/09/2013,"Classic","ARGOS LTD CD 7511",-19.99,"Untagged","Untagged"
06/09/2013,"Classic","LNK BARRYS FOOD AN CD 7511 06SEP13",-20.00,"Lifestyle","Cash"
06/09/2013,"Classic","ICELAND 550 CD 7511",-4.75,"Household","Groceries"
06/09/2013,"Classic","LNK 128 MOORGATE 3 CD 7511 06SEP13",-20.00,"Lifestyle","Cash"
05/09/2013,"Classic","WHITE HORSE CD 7511",-10.08,"Going Out","Dining and drinking"
05/09/2013,"Classic","THE OLD BLUE LAST CD 7511",-11.20,"Untagged","Untagged"
05/09/2013,"Classic","WWW.ASOS.COM CD 7511",34.20,"Untagged","Untagged"
05/09/2013,"Classic","TESCO STORES 6545 CD 7511",-3.40,"Household","Supermarket"
05/09/2013,"Classic","OYSTER BUS AUTOTOP CD 7511",-20.00,"Transport","Public transport"
04/09/2013,"Classic","GREATER ANGLIA T/O CD 7511",-11.90,"Transport","Public transport"
04/09/2013,"Classic","BOOTS 2012 CD 7511",-26.98,"Personal care","Toiletries"
04/09/2013,"Classic","TSURU B LTD CD 7511",-8.40,"Untagged","Untagged"
04/09/2013,"Classic","TESCO STORES 6248 CD 7511",-10.45,"Household","Supermarket"
04/09/2013,"Classic","ZARA STRATFORD CD 7511",-10.00,"Clothing","Clothes"
03/09/2013,"Classic","CO-OP GROUP xx0789 CD 7511",-22.53,"Household","Groceries"
03/09/2013,"Classic","RAIL GOURMET UK CD 7511",-6.60,"Untagged","Untagged"
03/09/2013,"Classic","OYSTER BUS AUTOSET CD 7511",-20.00,"Transport","Public transport"
02/09/2013,"Classic","SELFSERVE TICKET CD 7511",-11.50,"Transport","Public transport"
02/09/2013,"Classic","T K MAXX LTD CD 7511",-47.96,"Clothing","Clothes"
02/09/2013,"Classic","O/D USAGE FEE",-6.00,"Financial","Bank charges"
02/09/2013,"Classic","SAINSBURYS S/MKTS CD 7511",-18.72,"Household","Supermarket"
02/09/2013,"Classic","O/DRAFT INTEREST",-1.79,"Financial","Interest charges"
02/09/2013,"Classic","SELFSERVE TICKET CD 7511",-54.30,"Transport","Public transport"
02/09/2013,"Classic","MYTIME ACTIVE CD 7511",-7.80,"Untagged","Untagged"
02/09/2013,"Classic","DOMINOS PIZZA (SAL CD 7511",-12.49,"Going Out","Dining and drinking"
02/09/2013,"Classic","THE HAUNCH OF VENI CD 7511",-10.70,"Untagged","Untagged"
02/09/2013,"Classic","SELFSERVE TICKET CD 7511",-11.50,"Transport","Public transport"
30/08/2013,"Classic","GREATER ANGLIA CD 7511",-33.00,"Transport","Public transport"
30/08/2013,"Classic","MINI CAB CD 7511",-13.00,"Untagged","Untagged"
30/08/2013,"Classic","LNK SOUTHAMPTON CE CD 7511 30AUG13",-10.00,"Lifestyle","Cash"
30/08/2013,"Classic","ANH DAO RESTAURANT CD 7511",-50.00,"Going Out","Dining and drinking"
30/08/2013,"Classic","SELFSERVE TICKET CD 7511",-30.25,"Transport","Public transport"
30/08/2013,"Classic","587 TRONC",108.17,"Untagged","Untagged"
30/08/2013,"Classic","POD CD 7511",-12.98,"Untagged","Untagged"
30/08/2013,"Classic","ICELAND 550 CD 7511",-12.25,"Household","Groceries"
29/08/2013,"Classic","LNK HACKNEY COLLEG CD 7511 29AUG13",-20.00,"Lifestyle","Cash"
29/08/2013,"Classic","BEAGLE CD 7511",-4.00,"Untagged","Untagged"
29/08/2013,"Classic","WWW.ASOS.COM CD 7511",-40.15,"Clothing","Clothes"
28/08/2013,"Classic","THE REAL GREEK CD 7511",-6.00,"Untagged","Untagged"
28/08/2013,"Classic","HMV UK LTD CD 7511",-9.99,"Lifestyle","Lifestyle - other"
28/08/2013,"Classic","JOHN SALT CD 7511",-4.50,"Untagged","Untagged"
28/08/2013,"Classic","BOOTS 1103 CD 7511",-5.00,"Personal care","Toiletries"
27/08/2013,"Classic","MARKS & SPENCER SS CD 7511",-7.90,"Household","Groceries"
27/08/2013,"Classic","CALLOOH CALLAY BAR CD 7511",-20.50,"Going Out","Dining and drinking"
27/08/2013,"Classic","POD CD 7511",-6.99,"Untagged","Untagged"
27/08/2013,"Classic","WHITE HORSE CD 7511",-15.12,"Going Out","Dining and drinking"
27/08/2013,"Classic","THE OLD BLUE LAST CD 7511",-18.20,"Untagged","Untagged"
27/08/2013,"Classic","WWW.ASOS.COM CD 7511",-42.15,"Clothing","Clothes"
27/08/2013,"Classic","ZARA BOND STREET CD 7511",-49.99,"Clothing","Clothes"
27/08/2013,"Classic","THE OLD BLUE LAST CD 7511",-15.80,"Untagged","Untagged"
27/08/2013,"Classic","TESCO STORES 5089 CD 7511",-55.49,"Household","Supermarket"
27/08/2013,"Classic","LTSB BROCKENHURST CD 7511 24AUG13",-20.00,"Lifestyle","Cash"
27/08/2013,"Classic","VALI ESTATES LTD xxxxxxxxxxxxxx3391 26AUG13 14:57",-736.67,"Household","Rent"
27/08/2013,"Classic","SBY SHOREDITCH CD 7511 24AUG13",-10.00,"Household","Supermarket"
27/08/2013,"Classic","LNK N/RAIL WATERLO CD 7511 24AUG13",-10.00,"Lifestyle","Cash"
27/08/2013,"Classic","WHITE HORSE CD 7511",-4.15,"Going Out","Dining and drinking"
27/08/2013,"Classic","WHITE HORSE CD 7511",-4.15,"Going Out","Dining and drinking"
27/08/2013,"Classic","LTSB DUO xxxxxxxxxxxxxx3649 26AUG13 15:04",-25.00,"Untagged","Untagged"
27/08/2013,"Classic","LNK BARRYS FOOD AN CD 7511 26AUG13",-20.00,"Lifestyle","Cash"
27/08/2013,"Classic","CHARLES WOOD xxxxxxxxxxxxxx0788 26AUG13 15:05",-10.00,"Untagged","Untagged"
27/08/2013,"WOOD C STU/2008","C WOOD , TRANSFER 2 NATWEST, FP 26/08/13 1505 , xxxxxxxxxxxxxxxx88 - BAC",10.00,"Untagged","Untagged"
23/08/2013,"Classic","587 LTD",162.72,"Untagged","Untagged"
22/08/2013,"Classic","ICELAND 550 CD 7511",-24.00,"Household","Groceries"
22/08/2013,"Classic","ARGOS LTD CD 7511",-44.98,"Untagged","Untagged"
22/08/2013,"Classic","BOOTS 1103 CD 7511",-4.25,"Personal care","Toiletries"
22/08/2013,"Classic","TESCO MOBILE 330013198456A-0016",-13.38,"Household","Mobile"
21/08/2013,"Classic","QUEEN OF HOXTON CD 7511",-11.00,"Untagged","Untagged"
21/08/2013,"Classic","MARKS & SPENCER SS CD 7511",-5.79,"Household","Groceries"
21/08/2013,"Classic","LENA CD 7511",-10.00,"Untagged","Untagged"
20/08/2013,"Classic","ASDA PETROL/UPT CD 7511",-40.00,"Transport","Fuel"
19/08/2013,"Classic","TESCO STORES 5501 CD 7511",-3.71,"Household","Supermarket"
19/08/2013,"Classic","SAINSBURYS S/MKTS CD 7511",-2.71,"Household","Supermarket"
19/08/2013,"Classic","TEDS GROOMINING RM CD 7511",-24.50,"Untagged","Untagged"
19/08/2013,"Classic","ICELAND 550 CD 7511",-13.69,"Household","Groceries"
19/08/2013,"Classic","JAMES DRAYCOTT CORNWALL 18AUG13",-30.00,"Untagged","Untagged"
19/08/2013,"Classic","HFX TOTTENHAM CRD CD 7511 18AUG13",-20.00,"Lifestyle","Cash"
19/08/2013,"Classic","ICELAND 550 CD 7511",-41.75,"Household","Groceries"
19/08/2013,"Classic","SBY SHOREDITCH CD 7511 18AUG13",-10.00,"Household","Supermarket"
19/08/2013,"Classic","M&S SIMPLY FOOD CD 7511",-7.84,"Household","Groceries"
16/08/2013,"Classic","PORTHCURNO TELE CD 7511",-12.40,"Untagged","Untagged"
16/08/2013,"Classic","587 LTD",162.72,"Untagged","Untagged"
14/08/2013,"Classic","THE HOUSEL BAY HOT CD 7511",-13.55,"Untagged","Untagged"
14/08/2013,"Classic","TESCO STORES 6264 CD 7511",-22.55,"Household","Supermarket"
14/08/2013,"Classic","LNK ASDA FALMOUTH CD 7511 14AUG13",-10.00,"Lifestyle","Cash"
14/08/2013,"Classic","THE TOP HOUSE CD 7511",-10.50,"Untagged","Untagged"
13/08/2013,"Classic","TESCO STORES 3089 CD 7511",-8.75,"Household","Supermarket"
13/08/2013,"Classic","W M MORRISONS CD 7511",-11.13,"Household","Supermarket"
13/08/2013,"Classic","LNK TESCO HELSTON CD 7511 13AUG13",-50.00,"Lifestyle","Cash"
13/08/2013,"Classic","ESSO WIMBORNE SSTN CD 7511",-6.18,"Transport","Fuel"
12/08/2013,"Classic","DECATHLON CD 7511",-13.98,"Clothing","Clothes - other"
12/08/2013,"Classic","LONDON OVERGROUND CD 7511",-5.00,"Transport","Public transport"
12/08/2013,"Classic","SELFSERVE TICKET CD 7511",-30.25,"Transport","Public transport"
09/08/2013,"Classic","OYSTER AUTOTOPUP CD 5239",-20.00,"Transport","Public transport"
09/08/2013,"Classic","JOHN SALT CD 7511",-4.10,"Untagged","Untagged"
09/08/2013,"Classic","587 LTD",240.91,"Untagged","Untagged"
09/08/2013,"Classic","MARTA GOLJAN xxxxxxxxxxxxxx0708 09AUG13 10:38",-41.30,"Untagged","Untagged"
09/08/2013,"Classic","LNK GREEN STREET CD 7511 09AUG13",-30.00,"Lifestyle","Cash"
